time=201607131838; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.6; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131838; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.6; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131838; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.7; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131839; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.7; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131839; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131839; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131840; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131840; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131840; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131841; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131841; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131841; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131842; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131842; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131842; TerraLowTemp=25.1; TerraColdTemp=27.2; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131843; TerraLowTemp=25.1; TerraColdTemp=27.3; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=21.9; 
time=201607131843; TerraLowTemp=25.1; TerraColdTemp=27.3; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=22.0; 
time=201607131843; TerraLowTemp=25.1; TerraColdTemp=27.3; TerraWarmTemp=36.8; RaspberryTemp=31.7; RoomTemp=21.9; 
time=201607131844; TerraLowTemp=25.1; TerraColdTemp=27.3; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=22.0; 
time=201607131844; TerraLowTemp=25.1; TerraColdTemp=27.3; TerraWarmTemp=36.8; RaspberryTemp=31.6; RoomTemp=22.0; 
time=201607131844; TerraLowTemp=25.1; TerraColdTemp=27.3; TerraWarmTemp=36.8; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131845; TerraLowTemp=25.2; TerraColdTemp=27.3; TerraWarmTemp=36.8; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131845; TerraLowTemp=25.1; TerraColdTemp=27.3; TerraWarmTemp=36.8; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131845; TerraLowTemp=25.2; TerraColdTemp=27.3; TerraWarmTemp=36.8; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131846; TerraLowTemp=25.1; TerraColdTemp=27.3; TerraWarmTemp=36.8; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131846; TerraLowTemp=25.2; TerraColdTemp=27.3; TerraWarmTemp=36.7; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131846; TerraLowTemp=25.2; TerraColdTemp=27.3; TerraWarmTemp=36.7; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131846; TerraLowTemp=25.2; TerraColdTemp=27.3; TerraWarmTemp=36.8; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131847; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.8; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131847; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.8; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131847; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131848; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.8; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131848; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131848; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131849; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131849; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131849; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131850; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.7; RoomTemp=22.0; 
time=201607131850; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131850; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131851; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131851; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131851; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131852; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131852; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131852; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=36.9; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131853; TerraLowTemp=25.2; TerraColdTemp=27.4; TerraWarmTemp=37.0; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131853; TerraLowTemp=25.2; TerraColdTemp=27.5; TerraWarmTemp=37.0; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131853; TerraLowTemp=25.2; TerraColdTemp=27.5; TerraWarmTemp=37.0; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131854; TerraLowTemp=25.2; TerraColdTemp=27.5; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131854; TerraLowTemp=25.2; TerraColdTemp=27.5; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131854; TerraLowTemp=25.2; TerraColdTemp=27.5; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131854; TerraLowTemp=25.2; TerraColdTemp=27.5; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131855; TerraLowTemp=25.2; TerraColdTemp=27.5; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131855; TerraLowTemp=25.2; TerraColdTemp=27.5; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131855; TerraLowTemp=25.2; TerraColdTemp=27.5; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131856; TerraLowTemp=25.2; TerraColdTemp=27.6; TerraWarmTemp=37.2; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131856; TerraLowTemp=25.2; TerraColdTemp=27.5; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131856; TerraLowTemp=25.2; TerraColdTemp=27.6; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131857; TerraLowTemp=25.2; TerraColdTemp=27.6; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131857; TerraLowTemp=25.2; TerraColdTemp=27.6; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.1; 
time=201607131857; TerraLowTemp=25.2; TerraColdTemp=27.6; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131858; TerraLowTemp=25.2; TerraColdTemp=27.6; TerraWarmTemp=37.2; RaspberryTemp=31.8; RoomTemp=22.1; 
time=201607131858; TerraLowTemp=25.3; TerraColdTemp=27.6; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.1; 
time=201607131858; TerraLowTemp=25.2; TerraColdTemp=27.6; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.0; 
time=201607131859; TerraLowTemp=25.3; TerraColdTemp=27.6; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.1; 
time=201607131859; TerraLowTemp=25.3; TerraColdTemp=27.6; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.1; 
time=201607131859; TerraLowTemp=25.3; TerraColdTemp=27.6; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.1; 
time=201607131900; TerraLowTemp=25.3; TerraColdTemp=27.6; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.1; 
time=201607131900; TerraLowTemp=25.3; TerraColdTemp=27.6; TerraWarmTemp=37.2; RaspberryTemp=31.8; RoomTemp=22.1; 
time=201607131900; TerraLowTemp=25.3; TerraColdTemp=27.6; TerraWarmTemp=37.1; RaspberryTemp=31.8; RoomTemp=22.1; 
time=201607131901; TerraLowTemp=25.3; TerraColdTemp=27.6; TerraWarmTemp=37.1; RaspberryTemp=31.9; RoomTemp=22.1; 
time=201607131901; TerraLowTemp=25.3; TerraColdTemp=27.6; TerraWarmTemp=37.1; RaspberryTemp=31.9; RoomTemp=22.1; 
                                                                                                                                                                                                                                    
